+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_RX_BUFG_loop:0:xcvr_rx_data_clk_buf_used_assert:gen_RX_BUFG|altclkctrl_0|clk_buffer_altclkctrl_0_sub_component   ; 5     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_RX_BUFG_loop:0:xcvr_rx_data_clk_buf_used_assert:gen_RX_BUFG|altclkctrl_0                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_RX_BUFG_loop:0:xcvr_rx_data_clk_buf_used_assert:gen_RX_BUFG                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_TX_BUFG_loop:0:xcvr_tx_data_clk_buf_used_assert:gen_TX_BUFG|altclkctrl_0|clk_buffer_altclkctrl_0_sub_component   ; 5     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_TX_BUFG_loop:0:xcvr_tx_data_clk_buf_used_assert:gen_TX_BUFG|altclkctrl_0                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_TX_BUFG_loop:0:xcvr_tx_data_clk_buf_used_assert:gen_TX_BUFG                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_16B20B_dec_loop:0:dec|decoder_1                                                                                  ; 11    ; 4              ; 0            ; 4              ; 12     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_16B20B_dec_loop:0:dec|decoder_0                                                                                  ; 11    ; 4              ; 0            ; 4              ; 12     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_16B20B_dec_loop:0:dec                                                                                            ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_16B20B_enc_loop:0:enc|encoder_1                                                                                  ; 10    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_16B20B_enc_loop:0:enc|encoder_0                                                                                  ; 10    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_16B20B_enc_loop:0:enc                                                                                            ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|rst_logic                                                                                                                  ; 13    ; 1              ; 4            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\generate_traffic_loop:0:traffic                                                                                           ; 39    ; 18             ; 0            ; 18             ; 37     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\Data_check_loop:0:judg_if_data_is_internal:Data_check                                                                     ; 24    ; 0              ; 16           ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|\Data_gen_loop:0:judg_if_data_is_internal:Data_gen                                                                         ; 3     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR_reconfig|XCVR_Reconfig_3125_4ch_alt2gxb_reconfig_vfm_component|dprio|state_mc_decode|auto_generated                   ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Connect_XVCR_Module_loop:0:XCVR_Module_gen|XCVR_reconfig|XCVR_Reconfig_3125_4ch_alt2gxb_reconfig_vfm_component|dprio|state_mc_counter|auto_generated                  ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
